cod_suc,nom_suc,tip_punto,ciudad,depto,latitud,longitud,activo
SUC0001,Punto SUCURSAL Ipiales 1,CORRESPONSAL,Ipiales,Nariño,1.259741,-77.725593,1
SUC0002,Punto ATM Magangué 2,CORRESPONSAL,Magangué,Bolívar,10.657192,-75.735117,1
SUC0003,Punto PUNTO_PAGO Neiva 3,PUNTO_PAGO,Neiva,Huila,2.485076,-75.762812,0
SUC0004,Punto PUNTO_PAGO Ipiales 4,CORRESPONSAL,Ipiales,Nariño,1.110162,-76.987284,1
SUC0005,Punto ATM Itagüí 5,SUCURSAL,Itagüí,Antioquia,6.493326,-75.080681,1
SUC0006,Punto ATM Neiva 6,ATM,Neiva,Huila,2.653039,-75.66304,1
SUC0007,Punto ATM Malambo 7,CORRESPONSAL,Malambo,Atlántico,11.076466,-74.559773,1
SUC0008,Punto SUCURSAL Medellín 8,CORRESPONSAL,Medellín,Antioquia,6.713221,-75.344026,1
SUC0009,Punto CORRESPONSAL Floridablanca 9,ATM,Floridablanca,Santander,6.879211,-72.718349,1
SUC0010,Punto ATM Neiva 10,CORRESPONSAL,Neiva,Huila,2.843899,-75.489861,1
SUC0011,Punto SUCURSAL Tuluá 11,CORRESPONSAL,Tuluá,Valle,3.177126,-76.908368,1
SUC0012,Punto PUNTO_PAGO Palmira 12,CORRESPONSAL,Palmira,Valle,3.782949,-77.011082,1
SUC0013,Punto PUNTO_PAGO Tumaco 13,CORRESPONSAL,Tumaco,Nariño,1.275785,-77.659299,1
SUC0014,Punto SUCURSAL Medellín 14,ATM,Medellín,Antioquia,5.970224,-75.925827,1
SUC0015,Punto PUNTO_PAGO Acacías 15,SUCURSAL,Acacías,Meta,4.412167,-73.59807,1
SUC0016,Punto SUCURSAL Pitalito 16,ATM,Pitalito,Huila,2.46126,-75.354062,1
SUC0017,Punto SUCURSAL Magangué 17,ATM,Magangué,Bolívar,9.913703,-75.403609,1
SUC0018,Punto CORRESPONSAL Villavicencio 18,CORRESPONSAL,Villavicencio,Meta,4.252345,-73.859671,1
